AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Native/Ambitions/Features/Time/TimeFoundationCards.swift:161:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:180:        AppCard {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:181:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:184:                ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:187:                            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:206:                            .background(
Native/Ambitions/Features/Time/TimeFoundationCards.swift:207:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:210:                            .overlay(
Native/Ambitions/Features/Time/TimeFoundationCards.swift:211:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:220:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeFoundationCards.swift:231:        AppCard {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:232:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:241:                    ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:248:                                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeFoundationCards.swift:249:                                        TagPill(item.kind.title, state: item.visualState)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:261:                                        TagPill(item.sourceLabel, state: .default)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:265:                                    .background(
Native/Ambitions/Features/Time/TimeFoundationCards.swift:266:                                        RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:269:                                    .overlay(
Native/Ambitions/Features/Time/TimeFoundationCards.swift:270:                                        RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeFoundationCards.swift:284:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:157:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:181:                .background(Circle().fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/Goals/GoalComponents.swift:182:                .overlay(Circle().stroke(theme.colors.strokeSubtle, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalComponents.swift:184:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:203:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:215:                    equalWeightLifeAreaChip(
Native/Ambitions/Features/Goals/GoalComponents.swift:224:        .overlay(alignment: .top) {
Native/Ambitions/Features/Goals/GoalComponents.swift:229:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Goals/GoalComponents.swift:241:    private func equalWeightLifeAreaChip(_ item: GoalsLifeAreaItemState, isSelected: Bool) -> some View {
Native/Ambitions/Features/Goals/GoalComponents.swift:242:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:265:        .overlay(alignment: .top) {
Native/Ambitions/Features/Goals/GoalComponents.swift:270:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Goals/GoalComponents.swift:275:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Goals/GoalComponents.swift:288:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:292:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:318:        .background(atlasObjectTexture)
Native/Ambitions/Features/Goals/GoalComponents.swift:319:        .overlay(alignment: .top) {
Native/Ambitions/Features/Goals/GoalComponents.swift:324:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Goals/GoalComponents.swift:329:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Goals/GoalComponents.swift:369:            VStack(spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:375:                            .overlay(Circle().stroke(theme.colors.textPrimary.opacity(0.28), lineWidth: 1))
Native/Ambitions/Features/Goals/GoalComponents.swift:376:                        VStack(alignment: .leading, spacing: 2) {
Native/Ambitions/Features/Goals/GoalComponents.swift:418:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/GoalComponents.swift:444:        .overlay(alignment: .top) {
Native/Ambitions/Features/Goals/GoalComponents.swift:453:        .overlay(alignment: .bottom) {
Native/Ambitions/Features/Goals/GoalComponents.swift:458:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Goals/GoalComponents.swift:473:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:496:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/GoalComponents.swift:549:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:560:        .background {
Native/Ambitions/Features/Goals/GoalComponents.swift:565:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Goals/GoalComponents.swift:619:        return VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:639:        .overlay(alignment: .top) {
Native/Ambitions/Features/Goals/GoalComponents.swift:644:        .overlay(alignment: .leading) {
Native/Ambitions/Features/Goals/GoalComponents.swift:654:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:665:        .overlay(alignment: .top) {
Native/Ambitions/Features/Goals/GoalComponents.swift:770:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:787:        .overlay(alignment: .topTrailing) {
Native/Ambitions/Features/Goals/GoalComponents.swift:804:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:817:                    .background(
Native/Ambitions/Features/Goals/GoalComponents.swift:821:                    .overlay {
Native/Ambitions/Features/Goals/GoalComponents.swift:892:        HeroCard(state: overview.heroPrimaryAction.state) {
Native/Ambitions/Features/Goals/GoalComponents.swift:893:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:894:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:906:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:915:                ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Goals/GoalComponents.swift:917:                        ForEach(overview.hero.contextPills) { pill in
Native/Ambitions/Features/Goals/GoalComponents.swift:918:                            TagPill(pill.title, icon: pill.icon, state: pill.state)
Native/Ambitions/Features/Goals/GoalComponents.swift:923:                if overview.hero.attentionPills.isEmpty == false {
Native/Ambitions/Features/Goals/GoalComponents.swift:924:                    ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Goals/GoalComponents.swift:926:                            ForEach(overview.hero.attentionPills) { pill in
Native/Ambitions/Features/Goals/GoalComponents.swift:927:                                TagPill(pill.title, icon: pill.icon, state: pill.state)
Native/Ambitions/Features/Goals/GoalComponents.swift:940:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:958:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:983:        AppCard {
Native/Ambitions/Features/Goals/GoalComponents.swift:984:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/GoalComponents.swift:986:                    VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:995:                    TagPill(summary.pill.title, icon: summary.pill.icon, state: summary.pill.state)
Native/Ambitions/Features/Goals/GoalComponents.swift:1005:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:1010:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1020:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/Goals/GoalComponents.swift:1030:        AppCard {
Native/Ambitions/Features/Goals/GoalComponents.swift:1031:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1042:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1055:                    .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/Goals/GoalComponents.swift:1064:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:1070:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1081:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(style.fill))
Native/Ambitions/Features/Goals/GoalComponents.swift:1082:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(style.stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalComponents.swift:1092:        AppCard {
Native/Ambitions/Features/Goals/GoalComponents.swift:1093:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1098:                        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1115:                        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Native/Ambitions/Features/Goals/GoalComponents.swift:1116:                        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.stateStyle(for: segment.state).stroke, lineWidth: 1))
Native/Ambitions/Features/Goals/GoalComponents.swift:1124:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:1128:struct GoalStateChipsSurface: View {
Native/Ambitions/Features/Goals/GoalComponents.swift:1131:    let chips: [GoalStateChipState]
Native/Ambitions/Features/Goals/GoalComponents.swift:1134:        AppCard {
Native/Ambitions/Features/Goals/GoalComponents.swift:1135:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1139:                        TagPill(
Native/Ambitions/Features/Goals/GoalComponents.swift:1150:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:1154:struct GoalsLifeAreasPanel: View {
Native/Ambitions/Features/Goals/GoalComponents.swift:1162:        AppCard {
Native/Ambitions/Features/Goals/GoalComponents.swift:1163:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1172:                    ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1180:                                    .background(
Native/Ambitions/Features/Goals/GoalComponents.swift:1184:                                    .overlay(
Native/Ambitions/Features/Goals/GoalComponents.swift:1211:                    EmptyStateCard(
Native/Ambitions/Features/Goals/GoalComponents.swift:1219:                            LifeAreaMapTile(item: item)
Native/Ambitions/Features/Goals/GoalComponents.swift:1223:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1225:                            LifeAreaListRow(item: item)
Native/Ambitions/Features/Goals/GoalComponents.swift:1236:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Goals/GoalComponents.swift:1240:private struct LifeAreaMapTile: View {
Native/Ambitions/Features/Goals/GoalComponents.swift:1246:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1248:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Goals/GoalComponents.swift:1258:                TagPill(item.nextFocus, state: item.state)
Native/Ambitions/Features/Goals/GoalComponents.swift:1263:                countPill(title: "Goals", count: item.activeGoalCount, state: item.state)
Native/Ambitions/Features/Goals/GoalComponents.swift:1264:                countPill(title: "North Stars", count: item.northStarCount, state: item.northStarCount > 0 ? .selected : .default)
Native/Ambitions/Features/Goals/GoalComponents.swift:1265:                countPill(title: "One-Step", count: item.oneStepGoalCount, state: item.oneStepGoalCount > 0 ? .selected : .default)
Native/Ambitions/Features/Goals/GoalComponents.swift:1270:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
